[0mGET / [32m200[0m 312.860 ms - 23708[0m
[0mGET /js/home_posts_comment.js [33m404[0m 4.460 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 3.523 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 4.794 ms - 156[0m
[0mGET / [36m304[0m 144.736 ms - -[0m
[0mGET /js/home_posts.js [33m404[0m 11.683 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 13.446 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 16.167 ms - 156[0m
[0mGET /js/home_posts_comment.js [33m404[0m 35.015 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 7.007 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 4.342 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 5.607 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 4.185 ms - 156[0m
[0mGET /css/layout.css [33m404[0m 11.105 ms - 153[0m
[0mGET /css/header.css [33m404[0m 9.434 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 10.557 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 4.138 ms - 155[0m
[0mGET /css/home.css [33m404[0m 31.695 ms - 151[0m
[0mGET / [36m304[0m 165.095 ms - -[0m
[0mGET /js/home_posts.js [33m404[0m 8.128 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 11.713 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404[0m 9.603 ms - 157[0m
[0mGET /js/home_posts_comment.js [33m404[0m 23.752 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 5.615 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 3.265 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 3.507 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 4.260 ms - 156[0m
[0mGET / [36m304[0m 134.244 ms - -[0m
[0mGET /css/layout.css [33m404[0m 5.087 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 9.580 ms - 155[0m
[0mGET /css/header.css [33m404[0m 10.769 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 13.333 ms - 153[0m
[0mGET /js/home_posts_comment.js [33m404[0m 30.721 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 20.616 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 18.137 ms - 156[0m
[0mGET /css/home.css [33m404[0m 27.099 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 14.313 ms - 155[0m
[0mGET /js/home_posts.js [33m404[0m 6.308 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 6.415 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 5.624 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 5.939 ms - 156[0m
[0mGET / [36m304[0m 104.326 ms - -[0m
[0mGET /css/home.css [33m404[0m 10.327 ms - 151[0m
[0mGET /js/home_posts.js [33m404[0m 9.243 ms - 155[0m
[0mGET /css/layout.css [33m404[0m 13.429 ms - 153[0m
[0mGET /css/header.css [33m404[0m 13.917 ms - 153[0m
[0mGET /js/toggle_likes.js [33m404[0m 15.242 ms - 157[0m
[0mGET /css/chat_box.css [33m404[0m 11.964 ms - 155[0m
[0mGET /css/footer.css [33m404[0m 19.508 ms - 153[0m
[0mGET /js/chat_engine.js [33m404[0m 13.599 ms - 156[0m
[0mGET /js/home_posts_comment.js [33m404[0m 12.137 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 3.868 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 3.650 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 2.381 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 2.207 ms - 156[0m
[0mGET /users/sign-in [32m200[0m 8.425 ms - 2108[0m
[0mGET /users/css/user-sign-in.css [33m404[0m 6.902 ms - 165[0m
[0mGET /css/layout.css [33m404[0m 7.843 ms - 153[0m
[0mGET /css/header.css [33m404[0m 8.233 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 9.597 ms - 153[0m
[0mGET /images/google.png [33m404[0m 3.663 ms - 156[0m
[0mGET /users/sign-in [36m304[0m 7.998 ms - -[0m
[0mGET /users/css/user-sign-in.css [33m404[0m 4.607 ms - 165[0m
[0mGET /css/layout.css [33m404[0m 7.885 ms - 153[0m
[0mGET /css/header.css [33m404[0m 7.494 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 7.348 ms - 153[0m
[0mGET /images/google.png [33m404[0m 3.248 ms - 156[0m
[0mGET /users/sign-up [32m200[0m 14.812 ms - 2242[0m
[0mGET /users/css/user-sign-up.css [33m404[0m 5.628 ms - 165[0m
[0mGET /css/header.css [33m404[0m 10.673 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 8.651 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 9.291 ms - 153[0m
[0mGET /images/google.png [33m404[0m 2.922 ms - 156[0m
[0mGET /users/sign-up [36m304[0m 13.864 ms - -[0m
[0mGET /css/layout.css [33m404[0m 6.120 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 5.836 ms - 153[0m
[0mGET /css/header.css [33m404[0m 6.528 ms - 153[0m
[0mGET /users/css/user-sign-up.css [33m404[0m 4.550 ms - 165[0m
[0mGET /images/google.png [33m404[0m 5.829 ms - 156[0m
[0mGET /users/sign-up [32m200[0m 9.661 ms - 2241[0m
[0mGET /users/css/user-sign-up.css [33m404[0m 5.599 ms - 165[0m
[0mGET /css/header.css [33m404[0m 3.104 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 3.117 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 2.709 ms - 153[0m
[0mGET /images/google.png [33m404[0m 3.053 ms - 156[0m
[0mGET /users/auth/google [36m302[0m 8.406 ms - 0[0m
[0mGET /users/css/user-sign-up.css [33m404[0m 4.052 ms - 165[0m
[0mGET /images/google.png [33m404[0m 3.889 ms - 156[0m
[0mGET /users/sign-in [36m304[0m 11.026 ms - -[0m
[0mGET /users/css/user-sign-in.css [33m404[0m 3.125 ms - 165[0m
[0mGET /css/layout.css [33m404[0m 5.361 ms - 153[0m
[0mGET /css/header.css [33m404[0m 3.858 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 4.834 ms - 153[0m
[0mGET /images/google.png [33m404[0m 2.942 ms - 156[0m
[0mGET /users/sign-up [36m304[0m 11.039 ms - -[0m
[0mGET /users/css/user-sign-up.css [33m404[0m 3.313 ms - 165[0m
[0mGET /css/footer.css [33m404[0m 8.920 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 9.780 ms - 153[0m
[0mGET /css/header.css [33m404[0m 10.880 ms - 153[0m
[0mGET /images/google.png [33m404[0m 6.829 ms - 156[0m
[0mGET /users/sign-up [36m304[0m 10.358 ms - -[0m
[0mGET /css/header.css [33m404[0m 15.065 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 10.787 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 19.481 ms - 153[0m
[0mGET /users/css/user-sign-up.css [33m404[0m 10.180 ms - 165[0m
[0mGET /images/google.png [33m404[0m 4.819 ms - 156[0m
[0mGET /users/sign-up [36m304[0m 11.094 ms - -[0m
[0mGET /users/css/user-sign-up.css [33m404[0m 8.276 ms - 165[0m
[0mGET /css/layout.css [33m404[0m 10.315 ms - 153[0m
[0mGET /css/header.css [33m404[0m 10.356 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 10.900 ms - 153[0m
[0mGET /images/google.png [33m404[0m 4.273 ms - 156[0m
[0mGET /users/sign-up [36m304[0m 12.139 ms - -[0m
[0mGET /users/css/user-sign-up.css [33m404[0m 3.273 ms - 165[0m
[0mGET /css/header.css [33m404[0m 9.486 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 10.141 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 9.579 ms - 153[0m
[0mGET /images/google.png [33m404[0m 3.175 ms - 156[0m
[0mGET /users/sign-up [36m304[0m 12.147 ms - -[0m
[0mGET /users/css/user-sign-up.css [33m404[0m 6.634 ms - 165[0m
[0mGET /css/layout.css [33m404[0m 9.106 ms - 153[0m
[0mGET /css/header.css [33m404[0m 6.505 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 11.983 ms - 153[0m
[0mGET /images/google.png [33m404[0m 6.192 ms - 156[0m
[0mGET /users/sign-up [36m304[0m 10.489 ms - -[0m
[0mGET /users/css/user-sign-up.css [33m404[0m 3.083 ms - 165[0m
[0mGET /css/header.css [33m404[0m 6.748 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 9.240 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 8.972 ms - 153[0m
[0mGET /images/google.png [33m404[0m 5.173 ms - 156[0m
[0mGET /users/sign-up [36m304[0m 9.914 ms - -[0m
[0mGET /users/css/user-sign-up.css [33m404[0m 4.905 ms - 165[0m
[0mGET /css/layout.css [33m404[0m 7.840 ms - 153[0m
[0mGET /css/header.css [33m404[0m 9.372 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 9.936 ms - 153[0m
[0mGET /images/google.png [33m404[0m 3.481 ms - 156[0m
[0mGET /users/sign-up [36m304[0m 9.671 ms - -[0m
[0mGET /css/header.css [33m404[0m 10.418 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 12.290 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 9.088 ms - 153[0m
[0mGET /users/css/user-sign-up.css [33m404[0m 5.765 ms - 165[0m
[0mGET /images/google.png [33m404[0m 4.986 ms - 156[0m
[0mGET /users/sign-up [36m304[0m 9.886 ms - -[0m
[0mGET /css/layout.css [33m404[0m 2.940 ms - 153[0m
[0mGET /css/header.css [33m404[0m 12.521 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 11.974 ms - 153[0m
[0mGET /users/css/user-sign-up.css [33m404[0m 5.598 ms - 165[0m
[0mGET /images/google.png [33m404[0m 9.103 ms - 156[0m
[0mGET /users/sign-up [36m304[0m 11.349 ms - -[0m
[0mGET /users/css/user-sign-up.css [33m404[0m 5.187 ms - 165[0m
[0mGET /css/footer.css [33m404[0m 6.921 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 5.020 ms - 153[0m
[0mGET /css/header.css [33m404[0m 3.495 ms - 153[0m
[0mGET /images/google.png [33m404[0m 4.487 ms - 156[0m
[0mGET /users/sign-up [36m304[0m 10.399 ms - -[0m
[0mGET /users/css/user-sign-up.css [33m404[0m 7.050 ms - 165[0m
[0mGET /css/layout.css [33m404[0m 6.282 ms - 153[0m
[0mGET /css/header.css [33m404[0m 6.974 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 6.553 ms - 153[0m
[0mGET /images/google.png [33m404[0m 3.834 ms - 156[0m
[0mGET /css/header.css [33m404[0m 4.018 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 7.415 ms - 153[0m
[0mGET /users/css/user-sign-up.css [33m404[0m 3.759 ms - 165[0m
[0mGET /css/footer.css [33m404[0m 3.957 ms - 153[0m
[0mGET /users/sign-up [36m304[0m 37.975 ms - -[0m
[0mGET /users/css/user-sign-up.css [33m404[0m 27.907 ms - 165[0m
[0mGET /images/google.png [33m404[0m 41.962 ms - 156[0m
[0mGET /users/auth/google [36m302[0m 10.554 ms - 0[0m
[0mGET /users/css/user-sign-up.css [33m404[0m 4.880 ms - 165[0m
[0mGET /images/google.png [33m404[0m 6.149 ms - 156[0m
[0mGET /users/sign-up [32m200[0m 18.501 ms - 2241[0m
[0mGET /users/css/user_sign_up.css [33m404[0m 6.150 ms - 165[0m
[0mGET /css/layout.css [33m404[0m 5.996 ms - 153[0m
[0mGET /css/header.css [33m404[0m 17.285 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 28.311 ms - 153[0m
[0mGET /images/google.png [33m404[0m 4.249 ms - 156[0m
[0mGET /users/sign-up [36m304[0m 35.322 ms - -[0m
[0mGET /users/css/user_sign_up.css [33m404[0m 6.927 ms - 165[0m
[0mGET /images/google.png [33m404[0m 5.672 ms - 156[0m
[0mGET /users/sign-up [36m304[0m 13.661 ms - -[0m
[0mGET /users/css/user_sign_up.css [33m404[0m 7.695 ms - 165[0m
[0mGET /css/layout.css [33m404[0m 5.428 ms - 153[0m
[0mGET /css/header.css [33m404[0m 7.747 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 16.962 ms - 153[0m
[0mGET /images/google.png [33m404[0m 3.903 ms - 156[0m
[0mGET /users/sign-up [36m304[0m 17.460 ms - -[0m
[0mGET /css/footer.css [33m404[0m 7.514 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 4.498 ms - 153[0m
[0mGET /css/header.css [33m404[0m 7.541 ms - 153[0m
[0mGET /users/css/user_sign_up.css [33m404[0m 4.417 ms - 165[0m
[0mGET /images/google.png [33m404[0m 6.544 ms - 156[0m
[0mGET /users/sign-up [36m304[0m 29.668 ms - -[0m
[0mGET /css/layout.css [33m404[0m 11.592 ms - 153[0m
[0mGET /css/header.css [33m404[0m 20.915 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 20.377 ms - 153[0m
[0mGET /users/css/user_sign_up.css [33m404[0m 21.260 ms - 165[0m
[0mGET /images/google.png [33m404[0m 4.846 ms - 156[0m
[0mGET /users/sign-up [36m304[0m 13.463 ms - -[0m
[0mGET /css/layout.css [33m404[0m 6.611 ms - 153[0m
[0mGET /css/header.css [33m404[0m 6.775 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 7.827 ms - 153[0m
[0mGET /users/css/user_sign_up.css [33m404[0m 6.760 ms - 165[0m
[0mGET /images/google.png [33m404[0m 7.867 ms - 156[0m
[0mGET /users/sign-up [36m304[0m 10.593 ms - -[0m
[0mGET /css/layout.css [33m404[0m 6.496 ms - 153[0m
[0mGET /css/header.css [33m404[0m 12.280 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 10.602 ms - 153[0m
[0mGET /users/css/user_sign_up.css [33m404[0m 8.235 ms - 165[0m
[0mGET /images/google.png [33m404[0m 4.213 ms - 156[0m
[0mGET /users/sign-up [36m304[0m 11.416 ms - -[0m
[0mGET /css/layout.css [33m404[0m 10.656 ms - 153[0m
[0mGET /css/header.css [33m404[0m 10.802 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 7.024 ms - 153[0m
[0mGET /users/css/user_sign_up.css [33m404[0m 15.413 ms - 165[0m
[0mGET /images/google.png [33m404[0m 4.676 ms - 156[0m
[0mGET /users/sign-up [36m304[0m 10.308 ms - -[0m
[0mGET /users/css/user_sign_up.css [33m404[0m 4.168 ms - 165[0m
[0mGET /css/layout.css [33m404[0m 6.077 ms - 153[0m
[0mGET /css/header.css [33m404[0m 8.536 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 6.743 ms - 153[0m
[0mGET /images/google.png [33m404[0m 3.876 ms - 156[0m
[0mGET /users/sign-up [36m304[0m 38.115 ms - -[0m
[0mGET /users/css/user_sign_up.css [33m404[0m 29.634 ms - 165[0m
[0mGET /images/google.png [33m404[0m 17.395 ms - 156[0m
[0mGET /users/sign-in [32m200[0m 14.752 ms - 2108[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 7.554 ms - 165[0m
[0mGET /css/layout.css [33m404[0m 10.166 ms - 153[0m
[0mGET /css/header.css [33m404[0m 9.299 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 25.777 ms - 153[0m
[0mGET /images/google.png [33m404[0m 25.732 ms - 156[0m
[0mGET /users/sign-in [36m304[0m 12.712 ms - -[0m
[0mGET /css/layout.css [33m404[0m 6.237 ms - 153[0m
[0mGET /css/header.css [33m404[0m 8.004 ms - 153[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 6.349 ms - 165[0m
[0mGET /css/footer.css [33m404[0m 5.127 ms - 153[0m
[0mGET /images/google.png [33m404[0m 3.494 ms - 156[0m
[0mGET /users/sign-up [36m304[0m 10.037 ms - -[0m
[0mGET /css/layout.css [33m404[0m 6.831 ms - 153[0m
[0mGET /users/css/user_sign_up.css [33m404[0m 3.926 ms - 165[0m
[0mGET /css/footer.css [33m404[0m 7.537 ms - 153[0m
[0mGET /css/header.css [33m404[0m 6.352 ms - 153[0m
[0mGET /images/google.png [33m404[0m 4.209 ms - 156[0m
[0mGET / [32m200[0m 213.504 ms - 28316[0m
[0mGET /js/home_posts.js [33m404[0m 11.561 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 8.793 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 9.221 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 28.517 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 20.090 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 6.355 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 4.214 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 3.034 ms - 156[0m
[0mGET /users/profile/6008642c4205eb3d40b57778 [36m302[0m 10.969 ms - 72[0m
[0mGET /users/sign-in [36m304[0m 14.938 ms - -[0m
[0mGET /css/layout.css [33m404[0m 9.047 ms - 153[0m
[0mGET /css/header.css [33m404[0m 13.684 ms - 153[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 11.777 ms - 165[0m
[0mGET /images/google.png [33m404[0m 15.283 ms - 156[0m
[0mGET /css/footer.css [33m404[0m 7.773 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 4.030 ms - 153[0m
[0mGET /css/header.css [33m404[0m 8.185 ms - 153[0m
[0mGET /js/home_posts_comment.js [33m404[0m 7.959 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 10.373 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 12.272 ms - 156[0m
[0mGET /css/footer.css [33m404[0m 11.610 ms - 153[0m
[0mGET /js/home_posts_comment.js [33m404[0m 4.446 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 4.850 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 2.137 ms - 156[0m
[0mGET /users/sign-in [36m304[0m 14.344 ms - -[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 6.674 ms - 165[0m
[0mGET /css/footer.css [33m404[0m 9.863 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 12.898 ms - 153[0m
[0mGET /css/header.css [33m404[0m 10.160 ms - 153[0m
[0mGET /images/google.png [33m404[0m 7.056 ms - 156[0m
[0mPOST /users/create-session [36m302[0m 10.792 ms - 46[0m
[0mGET / [32m200[0m 124.452 ms - 34833[0m
[0mGET /css/layout.css [33m404[0m 13.333 ms - 153[0m
[0mGET /css/header.css [33m404[0m 39.514 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 38.111 ms - 153[0m
[0mGET /js/toggle_likes.js [33m404[0m 38.461 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 39.802 ms - 156[0m
[0mGET /css/chat_box.css [33m404[0m 22.390 ms - 155[0m
[0mGET /css/home.css [33m404[0m 29.955 ms - 151[0m
[0mGET /js/home_posts.js [33m404[0m 31.233 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 22.602 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 7.402 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 4.444 ms - 156[0m
[0mGET / [32m200[0m 150.816 ms - 34599[0m
[0mGET /js/chat_engine.js [33m404[0m 29.121 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 42.348 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 40.128 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 36.745 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 9.475 ms - 156[0m
[0mGET /users/sign-out [36m302[0m 20.915 ms - 46[0m
[0mGET / [32m200[0m 165.118 ms - 28547[0m
[0mGET /css/layout.css [33m404[0m 9.113 ms - 153[0m
[0mGET /js/chat_engine.js [33m404[0m 14.592 ms - 156[0m
[0mGET /css/header.css [33m404[0m 5.681 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 16.692 ms - 155[0m
[0mGET /css/footer.css [33m404[0m 10.852 ms - 153[0m
[0mGET /css/home.css [33m404[0m 12.004 ms - 151[0m
[0mGET /js/home_posts.js [33m404[0m 76.796 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 52.178 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 53.217 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 3.642 ms - 156[0m
[0mGET / [32m200[0m 124.125 ms - 28316[0m
[0mGET /css/header.css [33m404[0m 5.102 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 7.638 ms - 153[0m
[0mGET /css/home.css [33m404[0m 12.153 ms - 151[0m
[0mGET /css/layout.css [33m404[0m 12.426 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 8.490 ms - 155[0m
[0mGET /css/chat_box.css [33m404[0m 12.855 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 13.295 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 16.593 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 16.588 ms - 156[0m
[0mGET / [36m304[0m 107.799 ms - -[0m
[0mGET /css/header.css [33m404[0m 8.668 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 9.054 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 5.301 ms - 155[0m
[0mGET /css/home.css [33m404[0m 18.523 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 20.440 ms - 155[0m
[0mGET /css/footer.css [33m404[0m 19.768 ms - 153[0m
[0mGET /js/home_posts_comment.js [33m404[0m 21.971 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 23.055 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 17.898 ms - 156[0m
[0mGET / [36m304[0m 144.699 ms - -[0m
[0mGET /js/home_posts.js [33m404[0m 14.080 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 14.337 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 17.386 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 23.602 ms - 156[0m
[0mGET /js/home_posts_comment.js [33m404[0m 4.651 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 5.492 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 3.733 ms - 156[0m
[0mGET /css/header.css [33m404[0m 12.050 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 13.018 ms - 153[0m
[0mGET /css/home.css [33m404[0m 21.924 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 15.847 ms - 155[0m
[0mGET /css/footer.css [33m404[0m 12.692 ms - 153[0m
[0mGET /users/sign-in [36m304[0m 14.688 ms - -[0m
[0mGET /css/layout.css [33m404[0m 5.236 ms - 153[0m
[0mGET /css/header.css [33m404[0m 6.498 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 5.661 ms - 153[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 5.726 ms - 165[0m
[0mGET /images/google.png [33m404[0m 5.183 ms - 156[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 4.296 ms - 165[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 5.247 ms - 165[0m
[0mGET /users/css/home.css [33m404[0m 3.570 ms - 157[0m
[0mGET /js/home_posts.js [33m404[0m 26.894 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 48.828 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 56.006 ms - 157[0m
[0mGET /favicon.ico [33m404[0m 5.305 ms - 150[0m
[0mGET / [36m304[0m 143.885 ms - -[0m
[0mGET /css/home.css [33m404[0m 6.150 ms - 151[0m
[0mGET /js/home_posts.js [33m404[0m 8.389 ms - 155[0m
[0mGET /css/chat_box.css [33m404[0m 5.983 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 3.810 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 5.033 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 5.575 ms - 156[0m
[0mGET /css/home.css [33m404[0m 3.875 ms - 151[0m
[0mGET /users/sign-in [32m200[0m 14.785 ms - 2116[0m
[0mGET /css/layout.css [33m404[0m 4.989 ms - 153[0m
[0mGET /css/header.css [33m404[0m 5.141 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 9.483 ms - 153[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 5.800 ms - 165[0m
[0mGET /images/google.png [33m404[0m 4.268 ms - 156[0m
[0mGET /users/sign-in [36m304[0m 12.720 ms - -[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 5.000 ms - 165[0m
[0mGET /css/header.css [33m404[0m 3.628 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 5.151 ms - 153[0m
[0mGET /images/google.png [33m404[0m 3.709 ms - 156[0m
[0mGET /css/layout.css [33m404[0m 3.338 ms - 153[0m
[0mGET /users/sign-in [36m304[0m 16.855 ms - -[0m
[0mGET /css/layout.css [33m404[0m 4.463 ms - 153[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 5.737 ms - 165[0m
[0mGET /css/header.css [33m404[0m 5.826 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 5.679 ms - 153[0m
[0mGET /images/google.png [33m404[0m 4.675 ms - 156[0m
[0mGET /css/header.css [33m404[0m 3.407 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 3.246 ms - 153[0m
[0mGET / [32m200[0m 114.745 ms - 28341[0m
[0mGET /css/layout.css [33m404[0m 3.345 ms - 153[0m
[0mGET /css/header.css [33m404[0m 3.681 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 8.938 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 5.061 ms - 155[0m
[0mGET /css/home.css [33m404[0m 7.788 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 11.302 ms - 155[0m
[0mGET /js/home_posts_comment.js [33m404[0m 9.429 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 8.742 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 3.536 ms - 156[0m
[0mGET /js/home_posts_comment.js [33m404[0m 5.680 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 6.079 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 4.395 ms - 156[0m
[0mGET / [36m304[0m 96.099 ms - -[0m
[0mGET /js/home_posts.js [33m404[0m 8.987 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 3.607 ms - 157[0m
[0mGET /css/footer.css [33m404[0m 10.207 ms - 153[0m
[0mGET /css/home.css [33m404[0m 10.453 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 13.409 ms - 155[0m
[0mGET /css/layout.css [33m404[0m 10.227 ms - 153[0m
[0mGET /js/home_posts_comment.js [33m404[0m 9.302 ms - 163[0m
[0mGET /js/chat_engine.js [33m404[0m 11.030 ms - 156[0m
[0mGET /css/header.css [33m404[0m 5.324 ms - 153[0m
[0mGET /js/home_posts_comment.js [33m404[0m 4.441 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 5.159 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 3.717 ms - 156[0m
[0mGET /users/css/home.css [33m404[0m 3.174 ms - 157[0m
[0mGET /users/css/home.css [33m404[0m 4.002 ms - 157[0m
[0mGET /users/css/user_sign_in.css [33m404[0m 2.560 ms - 165[0m
[0mGET / [32m200[0m 114.752 ms - 28341[0m
[0mGET /css/layout.css [33m404[0m 5.034 ms - 153[0m
[0mGET /css/header.css [33m404[0m 4.960 ms - 153[0m
